[ 96  97 229 135 230  98 231 249 267 137 136 250  99  59 268 232 253 254
  60 154 134 286 138 248 251  79 252 256 233  80 255 269 139  81  58 100
 271 270 272  40  82 287  78 115 157 153 155 116  61  41 273 158 257  83
 140 156 234 288  22 141 117 118  84 101 306  21  42 307 258 309 142  62
 159 192  23 308 235  39 119 289  24  43 102 305 160 195 274  85 120  63
 196 191 194  25 236 193 143  77  20 197 121 103   8 310 212  44  64 198
  86 290 199 211 177   9 213 176 161  26 173 175   7 174 237  45 178 210
 172  10   2   1 200 144 104  87 259 311 162  46  27 291 122 214   6 179
  65 201 275 215  47 105 238   5 312 145 292 202 216   3 180  66   4 163
 123  48 293  88  28 239 217 313 106 181  67 294 276  49 203 260  29 182
 146 314 295 124 240 218  89 164 107  68 277 296 315  50 125  30 219 183
 261 297 241 147  69 204 278 108 126  90 220 316  51 165 298  31 221  70
 109 242 184 279 127 299  32  52 317 166 222  71 280 185 318 223 264 265
 266 304 285 284 300 282 281 320 319 302 301 263 262 283 303   0 246  57
  72  73  74  75  76  56  91  93  94  95 110 111 112  92  55  54  53  11
  12  13  14  15  16  17  18  19  33  34  35  36  37  38 113 247 114 129
 190 205 206 207 208 209 189 224 226 227 228 243 244 245 225 188 187 186
 130 131 132 133 148 149 150 151 152 321 167 168 169 170 171 128 322]
ranking done 
5 0.65
10 0.7133333333333334
15 0.7333333333333333
20 0.78
25 0.78
30 0.7933333333333333
35 0.8033333333333333
40 0.7933333333333333
45 0.7733333333333333
50 0.79
55 0.8033333333333333
60 0.8
65 0.8133333333333334
70 0.8066666666666666
75 0.8433333333333334
80 0.8166666666666667
85 0.8166666666666667
90 0.81
95 0.8333333333333334
100 0.7933333333333333
105 0.85
110 0.8266666666666667
115 0.86
120 0.83
125 0.84
130 0.8433333333333334
135 0.85
140 0.8333333333333334
145 0.86
150 0.8666666666666667
155 0.85
160 0.8933333333333333
165 0.86
170 0.8733333333333333
175 0.84
180 0.8633333333333333
185 0.8733333333333333
190 0.8866666666666667
195 0.8633333333333333
200 0.88
205 0.8533333333333334
210 0.8666666666666667
215 0.88
220 0.8666666666666667
225 0.89
230 0.9033333333333333
235 0.8633333333333333
240 0.85
245 0.8533333333333334
250 0.86
255 0.8633333333333333
260 0.8933333333333333
265 0.8633333333333333
270 0.8666666666666667
275 0.86
280 0.85
285 0.8666666666666667
290 0.8566666666666667
295 0.86
300 0.83
305 0.86
310 0.8633333333333333
315 0.88
320 0.85
